,Authors,Citations,Date,Full Text Available,Journal,Stats,Summary,Title
2178,"CM Austin, RJ Gryll",25,"28,280, 2002",No,US Patent 6,"CM Austin, RJ GryllsÂ - US Patent 6,428,280, 2002 - Google Patent","â€¦ includes a sacrificial ceramic, typically silicon dioxide, and a reactive metal, typically aluminum,
which is reactive with the sacrificial ceramic to form an open-celled ceramic foam. The sacrificial
ceramic and the reactive metal are reacted together to form ceramic cell walls of anÂ â€¦","Structure with ceramic foam thermal barrier coating, and its preparation"
2179,JM Ruffon,28,"51,222, 1992",No,US Patent 5,"JM RuffoniÂ - US Patent 5,151,222, 1992 - Google Patent","â€¦ What is claimed is: 1. A process for producing a foam material having electromagneticÂ â€¦ adding
carbon and a metal selected from the group consisting of silver, copper andÂ â€¦ resin composition,.
spraying the resulting mixture onto a surface of an open cell reticulated polyurethaneÂ â€¦",Foam absorber
2180,"ST Mayer, RW Pekala, JL Kaschmitte",64,"26,977, 1997",No,US Patent 5,"ST Mayer, RW Pekala, JL KaschmitterÂ - US Patent 5,626,977, 1997 - Google Patent","â€¦ Low density open cell organic foams, low density open cell carbon foams, and methods for
preparing sameÂ â€¦ useful eg as electrode, catalyst support and adsorber, comprises large- and
open porous support ofÂ â€¦ en) *, 2012-01-27, 2013-08-01, Ut-Battelle, Llc, Metal-Bonded GraphiteÂ â€¦",Composite carbon foam electrode
2181,"OO Popoola, R Jahn, RC McCun",28,"64,933, 2002",No,US Patent 6,"OO Popoola, R Jahn, RC McCuneÂ - US Patent 6,464,933, 2002 - Google Patent","â€¦ en), 2013-05-31, 2014-12-04, Siemens Aktiengesellschaft, A method for producing a metal foam
as wellÂ â€¦ Insert molding of bulk amorphous alloy into open cell foamÂ â€¦ used in eg automobile or
building industries, employs surface treatment, coating and profiling by thermal foamingÂ â€¦",Forming metal foam structures
2182,"A Celzard, G Tondi, D Lacroix, G Jeandel, B Monod",29,2012,No,Carbon,"A Celzard, G Tondi, D Lacroix, G Jeandel, B Monodâ€¦Â - Carbon, 2012 - Elsevier","â€¦ or gas purification, filters for molten metals and corrosive chemicals, template for metal and
ceramicÂ â€¦ glasslike carbon foams in which the pore topology was fully maintained: partially open,
well-formedÂ â€¦ modelled by a close-packing of hollow spheres, having a linear cell density, orÂ â€¦","Radiative properties of tannin-based, glasslike, carbon foams"
2183,"J Zhou, Z Gao, AM Cuitino",9 R,2005,No,Journal ofÂ â€¦,"J Zhou, Z Gao, AM Cuitinoâ€¦Â - Journal ofÂ â€¦, 2005 - â€¦Â .asmedigitalcollection.asme.org","â€¦ 191â€“227. 4 Banhart, John, 2001, ''Manufacture, Characterization and Application of Cel- lular
Metals and Metal Foams,'' ProgÂ â€¦ 10 Harte, AM., Fleck, NA, and Ashby, MF, 1999, ''Fatigue Failure
of an Open Cell and a Closed Cell Aluminum Alloy Foam,'' Acta Mater., 47, ppÂ â€¦",Fatigue of As-fabricated open cell aluminum foams
2184,"E Afshari, M Zia",21,Z Shariati,No,ad,"E Afshari, M Ziaei-Rad, Z ShariatiÂ - International Journal of HydrogenÂ â€¦, 2016 - Elsevier","â€¦ Although this pattern can also be used for the air cooling fluid, but an open loop isÂ â€¦ based on a
CFD platform to predict the performance of a PEMFC with metal foam flow fieldÂ â€¦ permeable porous
fluid distributors with a conventional ribbed flow distributor in a fuel cell system andÂ â€¦",A study on using metal foam as coolant fluid distributor in the polymer electrolyte membrane fuel cell
2185,JW Brockmeye,39,"03,025, 1989",No,US Patent 4,"JW BrockmeyerÂ - US Patent 4,803,025, 1989 - Google Patent","â€¦ with the present invention the ceramic foam is prepared from an open cell, preferably hydrophobicÂ â€¦
Detailed procedures for preparing ceramic foams for molten metal filters are described in USÂ â€¦ The
flexible foam material is impregnated with the aqueous ceramic slurry so that theÂ â€¦",Ceramic foam
2186,"JN Tourvieille, R Philippe, C De Bellefo",31,2015,No,Chemical Engineering Journal,"JN Tourvieille, R Philippe, C De BellefonÂ - Chemical Engineering Journal, 2015 - Elsevier","â€¦ are addressed for a square 2 mm width channel filled with metal foams as catalystÂ â€¦ Overall mass
transfer coefficients are determined for various foam morphologies and flow conditionsÂ â€¦ Open
cell foam. Milli-reactor. Gasâ€“liquidâ€“solid reaction. External mass transfer. Pressure dropÂ â€¦",Milli-channel with metal foams under an applied gasâ€“liquid periodic flow: External mass transfer performance and pressure drop
2187,"PH Ho, E Scavetta, F Ospitali, D Tonelli, G Fornasari",6 R,2018,No,Applied ClayÂ â€¦,"PH Ho, E Scavetta, F Ospitali, D Tonelli, G Fornasariâ€¦Â - Applied ClayÂ â€¦, 2018 - Elsevier","Mg/Al hydrotalcite-like compounds were deposited on FeCrAlloy open-cell metal foams by the electro-base generation method in metal nitrate baths of different concentration (0.03, 0.06 and 0.10 M, Mg/Al= 3/1). The modifications of both electrochemical and chemical",Effect of metal nitrate concentration on the electrodeposition of hydrotalcite-like compounds on open-cell foams
2188,"NSK Ho, P Li, S Raghavan, T L",8 R,2017,[PDF] gla.ac.uk,Materials Science and Engineering: A,"NSK Ho, P Li, S Raghavan, T LiÂ - Materials Science and Engineering: A, 2017 - Elsevier","â€¦ The foam is a bending-dominated cellular structure as Î²=1.4 and Î³=1.6, both of whichÂ â€¦ The Î± values
other than 2.0 have been found to best fit the results of several open-cell metal foamsÂ â€¦ average
peak stress of Inconel foams is higher than that of the other open-cell nickel-basedÂ â€¦",The effect of slurry composition on the microstructure and mechanical properties of open-cell Inconel foams manufactured by the slurry coating technique
2189,"JK Khabushan, SB Bonabi, FM Aghbagh",18,2014,No,Materials & Design,"JK Khabushan, SB Bonabi, FM Aghbaghâ€¦Â - Materials & Design, 2014 - Elsevier","â€¦ Author links open overlay panelJalalKahani Khabushan a SoheilaBazzaz Bonabi a FatemehÂ â€¦
The research shows that the produced foam with an average cell size and properÂ â€¦ Many different
methods are used to manufacture aluminum metal foam and aluminum alloy foams [11Â â€¦",A study of fabricating and compressive properties of cellular Alâ€“Si (355.0) foam using TiH2
2190,"P Srivatsa, R Baby, C Balaj",26,"Part AÂ â€¦, 2014",No,Numerical Heat Transfer,"P Srivatsa, R Baby, C BalajiÂ - Numerical Heat Transfer, Part AÂ â€¦, 2014 - Taylor & Franci","â€¦ hi denotes the volume-averaged value of a specific function over a computa- tional cell and
hVViÂ¼huii Å¾Â â€¦ coefficient and specific surface area, that represents the exposed surface area of
the metal foam per unitÂ â€¦ [27] while investigating natu- ral convection in an open celled metalÂ â€¦",Numerical investigation of PCM based heat sinks with embedded metal foam/crossed plate fins
2191,"CJ Yu, HH Eifert, M Knuewer, M Weber",25,1998,[PDF] researchgate.net,MRS OnlineÂ â€¦,"CJ Yu, HH Eifert, M Knuewer, M Weberâ€¦Â - MRS OnlineÂ â€¦, 1998 - cambridge.org","â€¦ by this approach exhibit a close-cell microstructure with a higher mechanical strength compared
with the open-cell foamsÂ â€¦ In a recent metal foam program sponsored by the Office of Naval
Research, it was demonstrated by Fraunhofer that the foaming of steel with theÂ â€¦",Investigation for the selection of foaming agents to produce steel foams
2192,"AT Barnes, K Ra",62,S Kyriakidesâ€¦,[HTML] sciencedirect.com,handar,"AT Barnes, K Ravi-Chandar, S Kyriakidesâ€¦Â - International Journal ofÂ â€¦, 2014 - Elsevier","â€¦ 1 and many other sources (eg, Jang and Kyriakides, 2009 for metal foams; Gong et al. (2005)
for polymeric foams)Â â€¦ Thus, in Part I of this two-part series of papers, we report results from a series
of impact tests on Al-6101-T6 open-cell foam that enable direct measurement of theÂ â€¦",[HTML][HTML] Dynamic crushing of aluminum foams: Part Iâ€“Experiments
2193,"NVR Kumar, NR Rao, B Sudhakar",23,2010,No,Materials Science andÂ â€¦,"NVR Kumar, NR Rao, B Sudhakarâ€¦Â - Materials Science andÂ â€¦, 2010 - Elsevier","â€¦ plateau stress values are much lower than theoretical predictions for closed cell foams and even
lower than predictions for open cell foams (FigÂ â€¦ The SiC P distribution was not uniform within the
cell wall and no preference for segregation to gas/metal interface was noticedÂ â€¦",Foaming experiments on LM25 alloy reinforced with SiC particulates
2194,"S Ryan, E Ordonez, EL Christiansen, DM Lea",11,2010,[PDF] nasa.gov,201,"S Ryan, E Ordonez, EL Christiansen, DM Lear - 2010 - ntrs.nasa.gov","â€¦ types of metallic foams: open cell and closed cell. Open cell foams are considered the more
promising technology due to their lower weight and higher degree of homogeneity. The
performance of metallic open cell foam core sandwich panels has been the subject of a recentÂ â€¦",Hypervelocity impact performance of open cell foam core sandwich panel structures
2195,"A Bansiddhi, DC Dunan",42,2009,[PDF] northwestern.edu,Journal of Materials Research,"A Bansiddhi, DC DunandÂ - Journal of Materials Research, 2009 - cambridge.org","â€¦ together with the known biocompatibility of the alloy, make these open-cell foams attractive forÂ â€¦
shape: saccharose, polymethyl methacrylate, and sodium chloride in HIP or metal injection
moldingÂ â€¦ transient liquid bonding of powders on carbon20 or polymer foam templates,21 orÂ â€¦",Shape-memory NiTiâ€“Nb foams
2196,"CE Wen, Y Yamada, K Shimojima, Y Chino",214,2002,[PDF] researchgate.net,Journal of materialsÂ â€¦,"CE Wen, Y Yamada, K Shimojima, Y Chinoâ€¦Â - Journal of materialsÂ â€¦, 2002 - cambridge.org","â€¦ SBF, implying that the titanium foam exhibits excellent permeability because of its open-cell
structureÂ â€¦ Hence, these foams can not only overcome the problems associated with bulk metal
implant materialsÂ â€¦ 8. SEM micrograph of the cell edge surface of the titanium foam after theÂ â€¦",Novel titanium foam for bone tissue engineering
2197,"JW Brockmeyer, LS Aubrey, JE Dor",24,"75,191, 1990",No,US Patent 4,"JW Brockmeyer, LS Aubrey, JE DoreÂ - US Patent 4,975,191, 1990 - Google Patent","â€¦ This is a particular advantage if metal is reclaimed from the spent filter by placing theÂ â€¦ with the
present invention, the ceramic foam filter is prepared from an open cell, preferably hydrophobicÂ â€¦
a plurality of interconnected voids surrounded by a web of said flexible foam materialÂ â€¦",Ceramic foam filter
2198,"Z Yuan, N Rayess, N Dukha",7 R,2014,[PDF] sciencedirect.com,Procedia Materials Science,"Z Yuan, N Rayess, N DukhanÂ - Procedia Materials Science, 2014 - Elsevier","â€¦ 1. Introduction Using metal foam as a preform and filling the pores with other material leads to
a type of hybrid material known as an interpenetrating phase composite IPC (Clarke (1992)).
One type of IPC is created by filling the pores of open- cell aluminum foams with polymersÂ â€¦",Modeling of the mechanical properties of a polymer-metal foam hybrid
2199,"S Asavavisithchai, E Nisaratanapor",7 R,2010,[PDF] thaiscience.info,Chiang Mai Journal ofÂ â€¦,"S Asavavisithchai, E NisaratanapornÂ - Chiang Mai Journal ofÂ â€¦, 2010 - thaiscience.info","â€¦ This type of measure- ment is commonly used for open-cell metal foams [5]. Foamed samples were
half-sectioned in vertical direction using electro discharge machining (EDM). Foam structure was
examined using JSM-5,800LV scanning electron microscope (SEM)Â â€¦",[PDF][PDF] Fabrication of open-cell silver foams using disaccharide as space holders
2200,"V Kathare, FA Kulacki",13,2008,No,â€¦Â with the FluidsÂ â€¦,"V Kathare, FA Kulackiâ€¦Â - â€¦Â with the FluidsÂ â€¦, 2008 - â€¦Â .asmedigitalcollection.asme.org","â€¦ ABSTRACT Experiments on natural convection in superposed metal foam and water layers are
reportedÂ â€¦ a foam layer on the heated surface and a water-filled cavity with foam layers onÂ â€¦ The
present experiments use open cell copper foams with a nominal porosity of 92%, and theÂ â€¦",Buoyant convection in superposed metal foam and water layers
2201,JJ Boc,5 R,2011,[PDF] illinois.edu,201,JJ Bock - 2011 - ideals.illinois.edu,"Open-cell metal foams show promise as an emerging novel material for heat exchanger applications. The high surface-area-to-volume ratio suggests increased compactness and decrease in weight of heat exchanger designs. However, the metal foam structure appears",A geometric study of liquid retention in open-cell metal foams
2202,"Z Hussain, NSA Suffi",19,2011,[PDF] usm.my,J. Eng. Sci,"Z Hussain, NSA SuffinÂ - J. Eng. Sci, 2011 - usm.my","â€¦ exist for the manufacture of aluminium foam, namely melt-gas injection, melt-foaming, powder
metallurgyÂ â€¦ the same method using crystalline raw cane sugar to produce open-cell metal foams
with porositiesÂ â€¦ In this paper, aluminium foam with different cell sizes and densities wereÂ â€¦",[PDF][PDF] Microstructure and mechanical behaviour of aluminium foam produced by sintering dissolution process using NaCl space holder
2203,"WG Alshaer, SA Nada, MA Rady, C Le Bot",64,2015,[PDF] academia.edu,Energy conversion andÂ â€¦,"WG Alshaer, SA Nada, MA Rady, C Le Botâ€¦Â - Energy conversion andÂ â€¦, 2015 - Elsevier","â€¦ Effects of volume shrinkage/expansion are considered for different interstitial heat transfer rates
between the foam and PCM. Zhou and Zhao [24] presented an experimental study on heat transfer
characteristics of PCMs embedded in open cell metal foams and expandedÂ â€¦",Numerical investigations of using carbon foam/PCM/Nano carbon tubes composites in thermal management of electronic equipment
2204,"Y Li, Z Li, F Ha",11,2014,[PDF] sciencedirect.com,Procedia Materials Science,"Y Li, Z Li, F HanÂ - Procedia Materials Science, 2014 - Elsevier","â€¦ effect on the sound absorption behavior of closed cell or semi-open cell metal foams due toÂ â€¦ It
is found that the sound absorption coefficient of open cell aluminum foams increases withÂ â€¦ The
aluminum foam samples were produced by an air pressure infiltration process usingÂ â€¦",Air flow resistance and sound absorption behavior of open-celled aluminum foams with spherical cells
2205,"Ã– BaÄŸcÄ±, N Dukhan, M Ã–zdemir",4 R,2016,No,International Journal ofÂ â€¦,"Ã– BaÄŸcÄ±, N Dukhan, M Ã–zdemirâ€¦Â - International Journal ofÂ â€¦, 2016 - Elsevier","While studies concerning heat transfer due to oscillating air (and few other gases) flow in metal foam are available, heat transfer due to oscillating water flow in metal foam has not been offered in the literature. This paper presents characteristics of heat transfer of",Experimental heat transfer due to oscillating water flow in open-cell metal foam
2206,"MS Aly, W Bleck, PF Schol",8 R,2005,No,Metal Powder Report,"MS Aly, W Bleck, PF ScholzÂ - Metal Powder Report, 2005 - Elsevier","â€¦ Open porosity. Usually the blowing agent is a metal hydride such as TiH 2 or ZrH 2 . They
were made by the Shinko-wire company in Japan. Figures 5a and 5b show micrographs of
the cell wall microstructure of Distaloy and Astaloy foams, respectivelyÂ â€¦",How metal foams behave if the temperature rises
2207,"M Bracconi, M Ambrosetti, M Maestri, G Groppi",10,2017,[HTML] sciencedirect.com,Chemical EngineeringÂ â€¦,"M Bracconi, M Ambrosetti, M Maestri, G Groppiâ€¦Â - Chemical EngineeringÂ â€¦, 2017 - Elsevier","â€¦ cell, while the pore diameter is the size of the windows connecting adjacent open-cells. The
accurate description of the foam structure has to consider the ligaments cross-sectional shape,
which can move from circular to triangular and, by considering highly porous metal foamsÂ â€¦",[HTML][HTML] A systematic procedure for the virtual reconstruction of open-cell foams
2208,"TD Claar, CJ Yu, I Hall, J Banhart, J Baumeister",26,2000,[PDF] helmholtz-berlin.de,SAE transactions,"TD Claar, CJ Yu, I Hall, J Banhart, J Baumeisterâ€¦Â - SAE transactions, 2000 - JSTOR","â€¦ by this approach exhibit a closed-cell microstructure with higher mechanical strength than
open-cell foamsÂ â€¦ DESCRIPTION OF METAL FOAM PROCESS - The Fraunhofer P/M process
for producing metalÂ â€¦ in Figure 1 . The overall process is based on blending metal powders withÂ â€¦",Ultra-lightweight aluminum foam materials for automotive applications
2209,"MI Idris, T Vodenitcharova, M Hoffma",70,2009,[PDF] researchgate.net,Materials Science and EngineeringÂ â€¦,"MI Idris, T Vodenitcharova, M HoffmanÂ - Materials Science and EngineeringÂ â€¦, 2009 - Elsevier","â€¦ The ALULIGHT foams were found to behave like open-cell foams, and their collapse strength
and unloading modulus increased non-linearly with theÂ â€¦ (1)) provides the theoretical collapse
strength of close-cell metal foams, and forÂ â€¦ (1) overestimates the foam collapse strength 2Â â€¦",Mechanical behaviour and energy absorption of closed-cell aluminium foam panels in uniaxial compression
2210,"A Moloodi, R Raiszade",16,2011,No,Materials and Manufacturing Processes,"A Moloodi, R RaiszadehÂ - Materials and Manufacturing Processes, 2011 - Taylor & Franci","â€¦ any residual NaCl can lead to contamination and/or corrosion of the base metal [10]. The SDP
process was also used to produce open-cell Al/Al2O3 composite foams [11] with relativeÂ â€¦ this way
show a significant dependence between the compressive strength of the foam and itsÂ â€¦",Fabricating Al foam from turning scraps
2211,"I Mutlu, E Okta",27,2013,No,Materials Science and Engineering: C,"I Mutlu, E OktayÂ - Materials Science and Engineering: C, 2013 - Elsevier","â€¦ This process also produces open-cell structure with sufficient porosity suitable for biomedical
applications [5], [6], [7]. Open-cell foams exhibit a porous structure similar to cancellous bone.
Use of metal foam as implant allows mechanical anchorage of bone with implant by boneÂ â€¦",Characterization of 17-4 PH stainless steel foam for biomedical applications in simulated body fluid and artificial saliva environments
2212,"S Mancin, A Diani, L Doretti, K Hooman",67,2015,No,International Journal ofÂ â€¦,"S Mancin, A Diani, L Doretti, K Hoomanâ€¦Â - International Journal ofÂ â€¦, 2015 - Elsevier","â€¦ results indicated that the use of porous materials, either open-cell metal foams or expandedÂ â€¦
Furthermore, metal foams can provide better heat transfer performance than expanded graphite
dueÂ â€¦ compared the charging performance of paraffin wax with and without copper foamÂ â€¦",Experimental analysis of phase change phenomenon of paraffin waxes embedded in copper foams
2213,"MD Goel, M Peroni, G Solomos, DP Mondal",59,2012,[PDF] academia.edu,Materials & Design,"MD Goel, M Peroni, G Solomos, DP Mondalâ€¦Â - Materials & Design, 2012 - Elsevier","â€¦ This may be attributed to the fact that the stress concentration on the cenosphere cell increases
with increase inÂ â€¦ is noted to be about 80% or more indicating that the energy absorption efficiency
of this foam is reasonably better than the conventional metal foamsÂ â€¦",Dynamic compression behavior of cenosphere aluminum alloy syntactic foam
2214,"MA Di Prima, M Lesniewski, K Gall",96,2007,No,Smart Materials andÂ â€¦,"MA Di Prima, M Lesniewski, K Gallâ€¦Â - Smart Materials andÂ â€¦, 2007 - iopscience.iop.org","â€¦ Foaming the SMP is another means to tailor material properties for application requirementsÂ â€¦
A variant of closed cell foam is created by infiltrating polymer around hollow spheres, called
syntactic foam [19], while open cell foams with negative Poisson ratios are called auxeticÂ â€¦",Thermo-mechanical behavior of epoxy shape memory polymer foams
2215,"KLV Thunhorst, DA Hangg",47,"53,037, 2002",No,US Patent 6,"KLV Thunhorst, DA HanggiÂ - US Patent 6,353,037, 2002 - Google Patent","â€¦ the open cell foams of the present invention may be joined by open â€œwindowsâ€ or holes connecting
adjacent cells. All of the foams of the present invention contain functionalized metal oxide
nanoparticles. Another aspect of the invention is a cross-linked foam comprising residueÂ â€¦",Foams containing functionalized metal oxide nanoparticles and methods of making same
2216,"ZG Xu, ZG Qu, CY Zhao, WQ Ta",41,2011,No,International Journal of Heat and MassÂ â€¦,"ZG Xu, ZG Qu, CY Zhao, WQ TaoÂ - International Journal of Heat and MassÂ â€¦, 2011 - Elsevier","â€¦ The experimental data for pool boiling heat transfer in grooved open-cell metallic foams with
surfactantÂ â€¦ under a wide pore density range (20â€“130 PPI) is not available in open literatureÂ â€¦ 2. Metal
foam sample: (a) photograph of copper foam with copper substrate and (b) sketch of VÂ â€¦",Pool boiling heat transfer on open-celled metallic foam sintered surface under saturation condition
2217,JC Elliot,137,"51,289, 1956",No,US Patent 2,"JC ElliottÂ - US Patent 2,751,289, 1956 - Google Patent","â€¦ C22Câ€”ALLOYS; C22C1/00â€”Making alloys; C22C1/08â€”Alloys with open or closed pores;
C22C2001/083Â â€¦ maintained at the temperature of 600 C. This produced a molten foam which wasÂ â€¦
The resultant product was a closed cell metal body consisting of a dispersion of hydrogenÂ â€¦",Method of producing metal foam
2218,"LA Prociw, M Dowhan, J Bran",13,"63,772, 2007",No,US Patent 7,"LA Prociw, M Dowhan, J BrandÂ - US Patent 7,263,772, 2007 - Google Patent","â€¦ Abstract. A method of manufacturing a composite wall with an open cell metal foam core layer
bonded to an inner cladding layer and an outer cladding layerÂ â€¦ Preferably the open cell metal
foam material is nickel aluminide, a high temperate inter-metallic materialÂ â€¦",Foam wall combustor construction
2219,"K Yuge, H Muramats",16,"57,138, 1995",No,US Patent 5,"K Yuge, H MuramatsuÂ - US Patent 5,457,138, 1995 - Google Patent","â€¦ The cell opening agent used may be a known powdery divalent metal salt of a saturatedÂ â€¦ of a
thermoplastic resin such as polyethylene, as disclosed in Japanese Patent application Laid-open
NoÂ â€¦ The cell opening agent may be used in an amount of 0.1-20% by weight based onÂ â€¦",Method for producing open cell rigid polyurethane foam
2220,"K Nawaz, J Bock, AM Jacob",12,2017,[PDF] osti.gov,Applied Thermal Engineering,"K Nawaz, J Bock, AM JacobiÂ - Applied Thermal Engineering, 2017 - Elsevier","â€¦ Highlights. â€¢ Metal foam heat exchangers have been built using open cell aluminum foams
with different pore sizes. â€¢ The impact of foam cell geometry on the thermal hydraulic
performance of metal foam heat exchanger has been evaluated. â€¢Â â€¦",Thermal-hydraulic performance of metal foam heat exchangers under dry operating conditions
2221,"C Zhang, W Zhou, Q Wang, H Wang, Y Tang",15,2013,[PDF] psu.edu,Applied SurfaceÂ â€¦,"C Zhang, W Zhou, Q Wang, H Wang, Y Tangâ€¦Â - Applied SurfaceÂ â€¦, 2013 - Elsevier","â€¦ metal foams produced with foaming technology. It shows that the various metal foam morphology
consisted of a reticulated structure of open cells with approximately regular shape. From the
previous reported literature [32], it is also found that there were some closed-cell poresÂ â€¦",Comparison of static contact angle of various metal foams and porous copper fiber sintered sheet
2222,"M Guden, E Ã‡elik, S Ã‡etiner, A Aydi",11,2004,[PDF] iyte.edu.tr,Biomaterials,"M Guden, E Ã‡elik, S Ã‡etiner, A AydinÂ - Biomaterials, 2004 - Springer","â€¦ Currently, no complete, theoretically based understanding of all details of the foaming process
has been developedÂ â€¦ However, a set of empirical rules have been worked out that allow the
production of foam metal components ofÂ â€¦ Figure 1. The cellular structure of open cell Ni foamÂ â€¦",Metals foams for biomedical applications: Processing and mechanical properties
2223,"CC Tseng, AD Swanson, R Viskanta",13,2012,No,Journal of QuantitativeÂ â€¦,"CC Tseng, AD Swanson, R Viskantaâ€¦Â - Journal of QuantitativeÂ â€¦, 2012 - Elsevier","â€¦ [2] used a FTIR spectrometer to measure silica aerogels, which are considered nano-porous
open-cell foams, in theÂ â€¦ did not discuss in their papers how the foam density and the mean cell
size ofÂ â€¦ 5] experimentally studied the thermal and radiative properties of metal and ceramicÂ â€¦",Effect of foam properties on radiative properties of open-cell silicon carbide foams
2224,"Q Liu, G Subhash, XL Ga",34,2005,No,Journal of Porous Materials,"Q Liu, G Subhash, XL GaoÂ - Journal of Porous Materials, 2005 - Springer","â€¦ A Parametric Study on Crushability of Open-Cell Structural Polymeric FoamsÂ â€¦ In this procedure,
each specimen was initially inserted into a cylindri- cal metal template that consistedÂ â€¦ was then
removed from the template and incrementally loaded in the confinement cell in severalÂ â€¦",A parametric study on crushability of open-cell structural polymeric foams
2225,"MK Alam, AM Druma, C Drum",27,2004,No,Journal of compositeÂ â€¦,"MK Alam, AM Druma, C DrumaÂ - Journal of compositeÂ â€¦, 2004 - journals.sagepub.com","â€¦ Open-cell aluminum foams were investigated by Boomsma et al. [2] to study the effect of the pore
size variation on the metal foamsÂ â€¦ and eight cubic strut junctures to study the influence of the
anisotropy of the strut-junctures structure on the effective thermal conductivity of a foamÂ â€¦",Thermal transport in graphitic carbon foams
2226,"A Rabiei, B Neville, N Reese, L Vendr",14,2007,No,Materials science forum,"A Rabiei, B Neville, N Reese, L VendraÂ - Materials science forum, 2007 - Trans Tech Publ","â€¦ WO, Compression-compression fatigue of open cell aluminum foams: macro- /micro- mechanisms
and the effects of heat treatment, Materials Science and Engineering A, 369, 23-35, 2004 [9] Rabiei,
A. and O'Neill, AT, A study on processing of a composite metal foam via castingÂ â€¦",New composite metal foams under compressive cyclic loadings
2227,"CM Austin, RJ Gryll",25,"28,280, 2002",No,US Patent 6,"CM Austin, RJ GryllsÂ - US Patent 6,428,280, 2002 - Google Patent","â€¦ includes a sacrificial ceramic, typically silicon dioxide, and a reactive metal, typically aluminum,
which is reactive with the sacrificial ceramic to form an open-celled ceramic foam. The sacrificial
ceramic and the reactive metal are reacted together to form ceramic cell walls of anÂ â€¦","Structure with ceramic foam thermal barrier coating, and its preparation"
2228,JM Ruffon,28,"51,222, 1992",No,US Patent 5,"JM RuffoniÂ - US Patent 5,151,222, 1992 - Google Patent","â€¦ What is claimed is: 1. A process for producing a foam material having electromagneticÂ â€¦ adding
carbon and a metal selected from the group consisting of silver, copper andÂ â€¦ resin composition,.
spraying the resulting mixture onto a surface of an open cell reticulated polyurethaneÂ â€¦",Foam absorber
2229,"ST Mayer, RW Pekala, JL Kaschmitte",64,"26,977, 1997",No,US Patent 5,"ST Mayer, RW Pekala, JL KaschmitterÂ - US Patent 5,626,977, 1997 - Google Patent","â€¦ Low density open cell organic foams, low density open cell carbon foams, and methods for
preparing sameÂ â€¦ useful eg as electrode, catalyst support and adsorber, comprises large- and
open porous support ofÂ â€¦ en) *, 2012-01-27, 2013-08-01, Ut-Battelle, Llc, Metal-Bonded GraphiteÂ â€¦",Composite carbon foam electrode
2230,"OO Popoola, R Jahn, RC McCun",28,"64,933, 2002",No,US Patent 6,"OO Popoola, R Jahn, RC McCuneÂ - US Patent 6,464,933, 2002 - Google Patent","â€¦ en), 2013-05-31, 2014-12-04, Siemens Aktiengesellschaft, A method for producing a metal foam
as wellÂ â€¦ Insert molding of bulk amorphous alloy into open cell foamÂ â€¦ used in eg automobile or
building industries, employs surface treatment, coating and profiling by thermal foamingÂ â€¦",Forming metal foam structures
2231,"A Celzard, G Tondi, D Lacroix, G Jeandel, B Monod",29,2012,No,Carbon,"A Celzard, G Tondi, D Lacroix, G Jeandel, B Monodâ€¦Â - Carbon, 2012 - Elsevier","â€¦ or gas purification, filters for molten metals and corrosive chemicals, template for metal and
ceramicÂ â€¦ glasslike carbon foams in which the pore topology was fully maintained: partially open,
well-formedÂ â€¦ modelled by a close-packing of hollow spheres, having a linear cell density, orÂ â€¦","Radiative properties of tannin-based, glasslike, carbon foams"
2232,"J Zhou, Z Gao, AM Cuitino",9 R,2005,No,Journal ofÂ â€¦,"J Zhou, Z Gao, AM Cuitinoâ€¦Â - Journal ofÂ â€¦, 2005 - â€¦Â .asmedigitalcollection.asme.org","â€¦ 191â€“227. 4 Banhart, John, 2001, ''Manufacture, Characterization and Application of Cel- lular
Metals and Metal Foams,'' ProgÂ â€¦ 10 Harte, AM., Fleck, NA, and Ashby, MF, 1999, ''Fatigue Failure
of an Open Cell and a Closed Cell Aluminum Alloy Foam,'' Acta Mater., 47, ppÂ â€¦",Fatigue of As-fabricated open cell aluminum foams
2233,"E Afshari, M Zia",21,Z Shariati,No,ad,"E Afshari, M Ziaei-Rad, Z ShariatiÂ - International Journal of HydrogenÂ â€¦, 2016 - Elsevier","â€¦ Although this pattern can also be used for the air cooling fluid, but an open loop isÂ â€¦ based on a
CFD platform to predict the performance of a PEMFC with metal foam flow fieldÂ â€¦ permeable porous
fluid distributors with a conventional ribbed flow distributor in a fuel cell system andÂ â€¦",A study on using metal foam as coolant fluid distributor in the polymer electrolyte membrane fuel cell
2234,JW Brockmeye,39,"03,025, 1989",No,US Patent 4,"JW BrockmeyerÂ - US Patent 4,803,025, 1989 - Google Patent","â€¦ with the present invention the ceramic foam is prepared from an open cell, preferably hydrophobicÂ â€¦
Detailed procedures for preparing ceramic foams for molten metal filters are described in USÂ â€¦ The
flexible foam material is impregnated with the aqueous ceramic slurry so that theÂ â€¦",Ceramic foam
