,Authors,Citations,Date,Full Text Available,Journal,Stats,Summary,Title,Journals,First Author,Compression Strength,Tensile Strength,Elastic Modulus,Shear Strength,Plasticity,Surface Area,Thermal Conductivity,Thermal Resistivity,Electrical Resistivity,Electrical Conductivity,Capacitance,Permeability,Pressure Drop,Mechanical,Thermal,Electrical,Fluid,composition_sum,composition_title,Composition,Aluminum,Carbon,Copper,Graphite,Iron,Nickel,Silicon,Silver,Tantalum,Titanium,model
190,"H Yu, G Yao, X Wang, Y Liu, H L",42,2007,No,Applied acoustics,"H Yu, G Yao, X Wang, Y Liu, H LiÃ‚Â - Applied acoustics, 2007 - Elsevier","Ã¢â‚¬Â¦ trend of open-cell metal foams. Ind Mater, 35 (14) (1987), pp. 47-50. [9] F. BaumgÃƒÂ¤rtner, I. Duarte,
J. BanhartIndustrialization of powder compact foaming process. Adv Eng Mater, 2 (4) (2000),
pp. 168-174. [10] JT Beals, MS ThompsonDensity gradient effects on aluminum foamÃ‚Â Ã¢â‚¬Â¦",Sound insulation property of AlÃ¢â‚¬â€œSi closed-cell aluminum foam sandwich panels,Applied acoustics,"H Yu, G Yao, X Wang, Y Liu",,,,,,,,,,,,,,,,,,Aluminum,,Aluminum,Aluminum,,,,,,,,,,
191,"D Micheli, RB Morles, M Marchetti, F Moglie",63,2014,No,Carbon,"D Micheli, RB Morles, M Marchetti, F MoglieÃ¢â‚¬Â¦Ã‚Â - Carbon, 2014 - Elsevier","Ã¢â‚¬Â¦ 4. The foam is a solid structure based on cells connected through open facesÃ‚Â Ã¢â‚¬Â¦ In our model, a
value of k = 0.92 gives a realistic approximation of the RVC cell matrixÃ‚Â Ã¢â‚¬Â¦ For electromagnetic
applications, an accurate metal-to-foam contact is mandatory to obtain high SE performanceÃ‚Â Ã¢â‚¬Â¦",Broadband electromagnetic characterization of carbon foam to metal contact,Carbon,"D Micheli, RB Morles, M Marchetti",,,,,,,,,,,,,,,,,,,Carbon,Carbon,,Carbon,,,,,,,,,model
192,"J Skibinski, K Cwieka, T Kowalkowski, B Wysocki",27,2015,No,Materials & Design,"J Skibinski, K Cwieka, T Kowalkowski, B WysockiÃ¢â‚¬Â¦Ã‚Â - Materials & Design, 2015 - Elsevier","Ã¢â‚¬Â¦ aluminum using ceramic foam filters and ceramic particles with active coatings. Metall. Mater.
Trans. A, 34 (5) (2003), pp. 1183-1191, 10.1007/s11661-003-0138-5. [6] W. Azzi, WL Roberts,
A. RabieiA study on pressure drop and heat transfer in open-cell metal foams for jetÃ‚Â Ã¢â‚¬Â¦",The influence of pore size variation on the pressure drop in open-cell foams,Materials & Design,"J Skibinski, K Cwieka, T Kowalkowski",,,,,,,,,,,,,Pressure Drop,,,,Fluid,Aluminum,,Aluminum,Aluminum,,,,,,,,,,
193,"S Mancin, C Zilio, A Cavallini, L Rossett",112,2010,No,International Journal of Heat andÃ‚Â Ã¢â‚¬Â¦,"S Mancin, C Zilio, A Cavallini, L RossettoÃ‚Â - International Journal of Heat andÃ‚Â Ã¢â‚¬Â¦, 2010 - Elsevier","Ã¢â‚¬Â¦ 1. Introduction. This study investigates the hydraulic characteristics of air flowing through different
rigid, open-cell, aluminum metal foams. The metal foam consists in a structure that encloses open
cells randomly oriented and mostly homogeneous in size and shape (FigÃ‚Â Ã¢â‚¬Â¦",Pressure drop during air flow in aluminum foams,International Journal of Heat andÃ‚Â Ã¢â‚¬Â¦,"S Mancin, C Zilio, A Cavallini",,,,,,,,,,,,,,,,,,Aluminum,,Aluminum,Aluminum,,,,,,,,,,
194,"AH Brothers, DC Dunan",109,2008,[PDF] semanticscholar.org,Materials Science and Engineering: A,"AH Brothers, DC DunandÃ‚Â - Materials Science and Engineering: A, 2008 - Elsevier","Ã¢â‚¬Â¦ by extrapolating from a standard specimen with a low and uniform density ÃÂ o , via the
semi-empirical GibsonÃ¢â‚¬â€œAshby equation for strength in open-cell foams [10]. According to this
equation, the ratio of compressive yield strengths between the foam and the solid metal, ÃÆ’ y /ÃÆ’Ã‚Â Ã¢â‚¬Â¦",Mechanical properties of a density-graded replicated aluminum foam,Materials Science and Engineering: A,AH Brothers,Compression Strength,,,,,,,,,,,,,Mechanical,,,,,Aluminum,Aluminum,Aluminum,,,,,,,,,,
195,"G Laschet, T Kashko, S Angel, J Scheele",28,2008,No,Materials Science andÃ‚Â Ã¢â‚¬Â¦,"G Laschet, T Kashko, S Angel, J ScheeleÃ¢â‚¬Â¦Ã‚Â - Materials Science andÃ‚Â Ã¢â‚¬Â¦, 2008 - Elsevier","Ã¢â‚¬Â¦ 6], [7] have been proposed recently in the literature to predict the permeability of open-cell foamsÃ‚Â Ã¢â‚¬Â¦
permeability predictions and the corresponding Stokes flows, obtained by the different unit cell
models, thenÃ‚Â Ã¢â‚¬Â¦ 2. Characterisation of metal foams produced by the SRFS-process. 2.1Ã‚Â Ã¢â‚¬Â¦",Microstructure based model for permeability predictions of open-cell metallic foams via homogenization,Materials Science andÃ‚Â Ã¢â‚¬Â¦,"G Laschet, T Kashko, S Angel",,,,,,,,,,,,Permeability,,,,,Fluid,,,,,,,,,,,,,,model
196,"S Guarino, G Rubino, V Tagliaferri, N Ucciardell",19,2015,No,Measurement,"S Guarino, G Rubino, V Tagliaferri, N UcciardelloÃ‚Â - Measurement, 2015 - Elsevier","Ã¢â‚¬Â¦ processes have been developed and reported in literatures [1], [6], [7] and [8]. Each method can
be chosen with selected metals, depending on the morphology (closed cell or open cell structure),
density and cell size desiredÃ‚Â Ã¢â‚¬Â¦ Open cells metal foams present structuresÃ‚Â Ã¢â‚¬Â¦",Thermal behavior of open cell aluminum foams in forced air: experimental analysis,Measurement,"S Guarino, G Rubino, V Tagliaferri",,,,,,,,,,,,,,,,,,,Aluminum,Aluminum,Aluminum,,,,,,,,,,
197,"S Arnaboldi, P Bassani, F Passaretti, A Redaelli",15,2011,No,Journal of materialsÃ‚Â Ã¢â‚¬Â¦,"S Arnaboldi, P Bassani, F Passaretti, A RedaelliÃ¢â‚¬Â¦Ã‚Â - Journal of materialsÃ‚Â Ã¢â‚¬Â¦, 2011 - Springer","In the recent years, the research for novel materials with tailored mechanical properties, as well as functional properties, has encouraged the study of porous and cellular materials. Our previous work proposed and reported about the possibility to manufacture open-cell metal ",Functional Characterization of shape memory CuZnAl open-cell foams by molten metal infiltration,Journal of materialsÃ‚Â Ã¢â‚¬Â¦,"S Arnaboldi, P Bassani, F Passaretti",,,,,,,,,,,,,,,,,,,Copper,Copper,,,Copper,,,,,,,,
198,"M Saber, TT Huu, C Ph",37,2012,[PDF] researchgate.net,uu,"M Saber, TT Huu, C Pham-Huu, D EdouardÃ‚Â - Chemical EngineeringÃ‚Â Ã¢â‚¬Â¦, 2012 - Elsevier","Ã¢â‚¬Â¦ be observed that the highest mass transfer coefficient is obtained for the open-cell foam exhibiting
theÃ‚Â Ã¢â‚¬Â¦ investigations including tri-phasic (gasÃ¢â‚¬â€œliquidÃ¢â‚¬â€œsolid) transfer phenomena through different
open-cell foams is requiredÃ‚Â Ã¢â‚¬Â¦ [1] L. TianjianUltraligh porous metal: from fundamentalsÃ‚Â Ã¢â‚¬Â¦","Residence time distribution, axial liquid dispersion and dynamicÃ¢â‚¬â€œstatic liquid mass transfer in trickle flow reactor containing ÃŽÂ²-SiC open-cell foams",Chemical EngineeringÃ‚Â Ã¢â‚¬Â¦,"M Saber, TT Huu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,"H Yu, Z Guo, B Li, G Yao, H Luo, Y Li",87,2007,No,Materials Science and EngineeringÃ‚Â Ã¢â‚¬Â¦,"H Yu, Z Guo, B Li, G Yao, H Luo, Y LiuÃ‚Â - Materials Science and EngineeringÃ‚Â Ã¢â‚¬Â¦, 2007 - Elsevier","Ã¢â‚¬Â¦ on compressive and energy absorption properties, only researches on the open-cell and modelÃ‚Â Ã¢â‚¬Â¦
Closed-cell aluminum foams were prepared by molten body transitional foaming process inÃ‚Â Ã¢â‚¬Â¦
process has five steps: (1) moltening aluminum (99.99%) and calcium metal in industrialÃ‚Â Ã¢â‚¬Â¦",Research into the effect of cell diameter of aluminum foam on its compressive and energy absorption properties,Materials Science and EngineeringÃ‚Â Ã¢â‚¬Â¦,"H Yu, Z Guo, B Li, G Yao, H Luo",Compression Strength,,,,,,,,,,,,,Mechanical,,,,Aluminum,,Aluminum,Aluminum,,,,,,,,,,model
200,"Q Fabrizio, A Boschetto, L Rovatti, L Sant",18,2011,No,Materials Letters,"Q Fabrizio, A Boschetto, L Rovatti, L SantoÃ‚Â - Materials Letters, 2011 - Elsevier","Ã¢â‚¬Â¦ the grains together [1]. Molten metal was then poured in to infiltrate the pores of the sintered
preform, and the salt dissolved to produce an open-cell foam with cell size about 3Ã¢â‚¬â€œ4 mm. In
2001, San Marchi and Mortensen revive the production of high-purity foams by replication [2Ã‚Â Ã¢â‚¬Â¦",Replication casting of open-cell AlSi7Mg0. 3 foams,Materials Letters,"Q Fabrizio, A Boschetto, L Rovatti",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,"P Ranut, E Nobile, L Mancin",68,2014,[PDF] researchgate.net,Applied thermal engineering,"P Ranut, E Nobile, L ManciniÃ‚Â - Applied thermal engineering, 2014 - Elsevier","Ã¢â‚¬Â¦ Typically, the pore density of uncompressed open-cell foams varies between 5 and 100 PPIÃ‚Â Ã¢â‚¬Â¦
literature, several examples are provided about the employment of metal foams in heatÃ‚Â Ã¢â‚¬Â¦ dealing
with both experimental, numerical and analytical investigations: metal foam channels [1Ã‚Â Ã¢â‚¬Â¦",High resolution microtomography-based CFD simulation of flow and heat transfer in aluminum metal foams,Applied thermal engineering,"P Ranut, E Nobile",,,,,,,,,,,,,,,,,,Graphite,,Graphite,,,,Graphite,,,,,,,
202,"X Han, N Kashif, J Bock, AM Jacob",12,2012,[PDF] purdue.edu,201,"X Han, N Kashif, J Bock, AM Jacobi - 2012 - docs.lib.purdue.edu","Metal foams with an open-cell structure have physical and mechanical properties suggesting they might have advantages over conventional fin materials for use in air-cooling heat exchangers. For example, metal foams are low weight, have high to very high specific",Open-cell metal foams for use in dehumidifying heat exchangers,,"X Han, N Kashif, J Bock",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,"Z Rueger, RS Lake",26,2016,[PDF] wisc.edu,Philosophical Magazine,"Z Rueger, RS LakesÃ‚Â - Philosophical Magazine, 2016 - Taylor & Franci","Ã¢â‚¬Â¦ Softening size effects have also been observed in metal foams in compression and bending;
these have beenÃ‚Â Ã¢â‚¬Â¦ Such localization can occur in foam at sufficiently high strain levelsÃ‚Â Ã¢â‚¬Â¦ scatter was
observed to be considerably greater in the present low-density open-cell foams than itÃ‚Â Ã¢â‚¬Â¦",Experimental Cosserat elasticity in open-cell polymer foam,Philosophical Magazine,Z Rueger,Compression Strength,,Elastic Modulus,,,,,,,,,,,Mechanical,,,,,,,,,,,,,,,,,
204,"A Jung, H Natter, R Hempelmann, S Diebels",12,2010,No,ECSÃ‚Â Ã¢â‚¬Â¦,"A Jung, H Natter, R Hempelmann, S DiebelsÃ¢â‚¬Â¦Ã‚Â - ECSÃ‚Â Ã¢â‚¬Â¦, 2010 - ecst.ecsdl.org","In order to enhance their stiffness, strength and energy absorption capability open-cell aluminum foams have been coated with nickel by electrodeposition. The coating thickness distribution is very important for the properties of the coated foams. A method to assess the",Electrodeposition of nanocrystalline metals on open cell metal foams: improved mechanical properties,ECSÃ‚Â Ã¢â‚¬Â¦,"A Jung, H Natter, R Hempelmann",,,,,,,,,,,,,,,,,,Aluminum,,Aluminum,Aluminum,,,,,,,,,,
205,"G Laschet, J Sauerhering, O Reutter, T Fend",27,2009,No,Computational MaterialsÃ‚Â Ã¢â‚¬Â¦,"G Laschet, J Sauerhering, O Reutter, T FendÃ¢â‚¬Â¦Ã‚Â - Computational MaterialsÃ‚Â Ã¢â‚¬Â¦, 2009 - Elsevier","Ã¢â‚¬Â¦ As open-cell foams present a random microstructure, it is interesting to analyse the influence
of theÃ‚Â Ã¢â‚¬Â¦ Starting from the center of the digitalized foam part, the RVE was translated successivelyÃ‚Â Ã¢â‚¬Â¦
that during this translation, the characteristic periods and the pore/metal threshold remainÃ‚Â Ã¢â‚¬Â¦",Effective permeability and thermal conductivity of open-cell metallic foams via homogenization on a microstructure model,Computational MaterialsÃ‚Â Ã¢â‚¬Â¦,"G Laschet, J Sauerhering, O Reutter",,,,,,,,,,,,Permeability,,,,,Fluid,,,,,,,,,,,,,,
206,"C Yan, L Hao, A Hussein, SL Bubb, P Young",128,2014,No,Journal of MaterialsÃ‚Â Ã¢â‚¬Â¦,"C Yan, L Hao, A Hussein, SL Bubb, P YoungÃ¢â‚¬Â¦Ã‚Â - Journal of MaterialsÃ‚Â Ã¢â‚¬Â¦, 2014 - Elsevier","Ã¢â‚¬Â¦ Although DMLS or SLM has been applied to make lattice structures using the metal materials
of stainless steelÃ‚Â Ã¢â‚¬Â¦ tanks (Wang et al., 2006), and for instance, it was reported that aluminium foams
offer goodÃ‚Â Ã¢â‚¬Â¦ Duocel aluminium open-cell foam belongs to designed cellular structuresÃ‚Â Ã¢â‚¬Â¦",Evaluation of light-weight AlSi10Mg periodic cellular lattice structures fabricated via direct metal laser sintering,Journal of MaterialsÃ‚Â Ã¢â‚¬Â¦,"C Yan, L Hao, A Hussein, SL Bubb",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,"R Coquard, M Loretz, D Bailli",40,2008,No,Advanced engineeringÃ‚Â Ã¢â‚¬Â¦,"R Coquard, M Loretz, D BaillisÃ‚Â - Advanced engineeringÃ‚Â Ã¢â‚¬Â¦, 2008 - Wiley Online Library","Ã¢â‚¬Â¦ of the solid portion of the foam conductivity is needed in effective conductivity models. Battacharya,
Calmidi and Mahajan[6] also provided an analysis for estimating the effective thermal conductivity
of high porosity metal foams. They represented the open cell structure by aÃ‚Â Ã¢â‚¬Â¦",Conductive Heat Transfer in Metallic/Ceramic OpenÃ¢â‚¬ÂCell Foams,Advanced engineeringÃ‚Â Ã¢â‚¬Â¦,"R Coquard, M Loretz",,,,,,,Thermal Conductivity,,,,,,,,Thermal,,,,,,,,,,,,,,,,model
208,"DP Mondal, MD Goel, S Da",100,2009,No,Materials Science and Engineering: A,"DP Mondal, MD Goel, S DasÃ‚Â - Materials Science and Engineering: A, 2009 - Elsevier","Ã¢â‚¬Â¦ Recently, Montanini [8] studied three types of foam including both open cell and closed cell and
observed thatÃ‚Â Ã¢â‚¬Â¦ The deformation, in the metal foam, particularly in plateau region is primarily
controlled by bending, shearing, crushing and compaction of cell walls vis-ÃƒÂ -visÃ‚Â Ã¢â‚¬Â¦",Compressive deformation and energy absorption characteristics of closed cell aluminum-fly ash particle composite foam,Materials Science and Engineering: A,"DP Mondal, MD Goel",,,,Shear Strength,,,,,,,,,,Mechanical,,,,,Aluminum,Aluminum,Aluminum,,,,,,,,,,
209,"MS Aly, A Almajid, S Nakano, S Ochia",19,2009,No,Materials Science andÃ‚Â Ã¢â‚¬Â¦,"MS Aly, A Almajid, S Nakano, S OchiaiÃ‚Â - Materials Science andÃ‚Â Ã¢â‚¬Â¦, 2009 - Elsevier","Ã¢â‚¬Â¦ 2. Tensile stressÃ¢â‚¬â€œ strain curve of open cell copper foamÃ‚Â Ã¢â‚¬Â¦ stress at some weak position over the
strut exceeds the failure strength of the corresponding solid metal, the fractureÃ‚Â Ã¢â‚¬Â¦ A non-uniform
strut thickness or strut containing voids weakens the foam mechanical properties [19], [20Ã‚Â Ã¢â‚¬Â¦",Fracture of open cell copper foams under tension,Materials Science andÃ‚Â Ã¢â‚¬Â¦,"MS Aly, A Almajid, S Nakano",,,,,,,,,,,,,,,,,,Copper,,Copper,,,Copper,,,,,,,,
210,"S Mancin, C Zilio, A Diani, L Rossett",90,2013,No,Ã¢â‚¬Â¦Ã‚Â Journal of Heat and Mass Transfer,"S Mancin, C Zilio, A Diani, L RossettoÃ‚Â - Ã¢â‚¬Â¦Ã‚Â Journal of Heat and Mass Transfer, 2013 - Elsevier","Ã¢â‚¬Â¦ of the foams, the operation with air appears to be the most viable solution in several applications,
from the air conditioning to the electronic cooling. For this reason several researchers have deeply
analyzed the heat transfer capabilities of open cell metal and carbon foam heatÃ‚Â Ã¢â‚¬Â¦",Air forced convection through metal foams: Experimental results and modeling,Ã¢â‚¬Â¦Ã‚Â Journal of Heat and Mass Transfer,"S Mancin, C Zilio, A Diani",,,,,,,,,,,,,,,,,,Carbon,,Carbon,,Carbon,,,,,,,,,
211,"OB Olurin, M Arnold, C KÃƒÂ¶rner, RF Singe",119,2002,No,Materials Science andÃ‚Â Ã¢â‚¬Â¦,"OB Olurin, M Arnold, C KÃƒÂ¶rner, RF SingerÃ‚Â - Materials Science andÃ‚Â Ã¢â‚¬Â¦, 2002 - Elsevier","Ã¢â‚¬Â¦ structural parameters are the relative density, the degree to which the cell is open or closedÃ‚Â Ã¢â‚¬Â¦ The
closed cell aluminium alloy foams studied are the Mepura (cast) alloy foam of compositionÃ‚Â Ã¢â‚¬Â¦ These
foams are made by mixing the foaming agent (TiH 2 ) with metal powder, followedÃ‚Â Ã¢â‚¬Â¦",The investigation of morphometric parameters of aluminium foams using micro-computed tomography,Materials Science andÃ‚Â Ã¢â‚¬Â¦,"OB Olurin, M Arnold, C KÃƒÂ¶rner",,,,,,,,,,,,,,,,,,Graphite,,Graphite,,,,Graphite,,,,,,,
212,"BH Smith, S Szyniszewski, JF Hajjar",152,2012,[PDF] surrey.ac.uk,Ã¢â‚¬Â¦Ã‚Â of Constructional SteelÃ‚Â Ã¢â‚¬Â¦,"BH Smith, S Szyniszewski, JF HajjarÃ¢â‚¬Â¦Ã‚Â - Ã¢â‚¬Â¦Ã‚Â of Constructional SteelÃ‚Â Ã¢â‚¬Â¦, 2012 - Elsevier","Ã¢â‚¬Â¦ Existing aluminum foam applications have been summarized according to how the advantage
of foaming has beenÃ‚Â Ã¢â‚¬Â¦ Load transfer to the support limited by the foam yieldÃ‚Â Ã¢â‚¬Â¦ Heat exchanger, X,
X, Open cell metal foams allow fluid transport, potential application for wall to be integratedÃ‚Â Ã¢â‚¬Â¦","Steel foam for structures: A review of applications, manufacturing and material properties",Ã¢â‚¬Â¦Ã‚Â of Constructional SteelÃ‚Â Ã¢â‚¬Â¦,"BH Smith, S Szyniszewski",,,,,,,,,,,,,,,,,,Aluminum,,Aluminum,Aluminum,,,,,,,,,,
213,"EN Schmierer, A Razan",58,2006,No,Journal ofÃ‚Â Ã¢â‚¬Â¦,"EN Schmierer, A RazaniÃ‚Â - Journal ofÃ‚Â Ã¢â‚¬Â¦, 2006 - Ã¢â‚¬Â¦Ã‚Â .asmedigitalcollection.asme.org",2,Self-consistent open-celled metal foam model for thermal applications,Journal ofÃ‚Â Ã¢â‚¬Â¦,EN Schmierer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,"J Chen, D Yang, J Jiang, A Ma, D Son",44,2014,[PDF] sciencedirect.com,Procedia Materials Science,"J Chen, D Yang, J Jiang, A Ma, D SongÃ‚Â - Procedia Materials Science, 2014 - Elsevier","Ã¢â‚¬Â¦ metal, containing a large volume fraction of gas-filled pores. The pores can be sealed
(closed-cell foam) or form an interconnected network (open-cell foam). Due to the high
surface-area to volume ratio and strong mixing capability, high porosity open-cell light-metallicÃ‚Â Ã¢â‚¬Â¦",Research progress of phase change materials (PCMs) embedded with metal foam (a review),Procedia Materials Science,"J Chen, D Yang, J Jiang, A Ma",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,K Keega,28,2003,[PDF] googleapis.com,US Patent App. 10/147,"K KeeganÃ‚Â - US Patent App. 10/147,406, 2003 - Google Patent","Ã¢â‚¬Â¦ The material is then heated to a temperature sufficient to soften the metal or metal allow powder,
and decompose the foaming agent, therebyÃ‚Â Ã¢â‚¬Â¦ [0052]. Solidification in an open-celled mold is a
method of making metal foam that uses a reticulated open-cell Ã¢â‚¬Å“polymerÃ¢â‚¬Â foam asÃ‚Â Ã¢â‚¬Â¦",Solid oxide fuel cell with a metal foam seal,"US Patent App. 10/147,406",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,"ZG Xu, JW Fu, TJ Luo, YS Yan",45,2012,[PDF] researchgate.net,Materials & Design,"ZG Xu, JW Fu, TJ Luo, YS YangÃ‚Â - Materials & Design, 2012 - Elsevier","Ã¢â‚¬Â¦ Later, open cell Mg alloy foam was fabricated by Yamada et alÃ‚Â Ã¢â‚¬Â¦ Direct foaming method, one of
the most successful techniques applied to making close cell metal foams, has not beÃ‚Â Ã¢â‚¬Â¦ and Lin
reported the application of direct foaming method to Mg and Mg alloy foam fabrication [13Ã‚Â Ã¢â‚¬Â¦",Effects of cell size on quasi-static compressive properties of Mg alloy foams,Materials & Design,"ZG Xu, JW Fu, TJ Luo",Compression Strength,,,,,,,,,,,,,Mechanical,,,,,,,,,,,,,,,,,
217,"Y Mu, G Yao, H Lu",41,2010,No,Materials & Design,"Y Mu, G Yao, H LuoÃ‚Â - Materials & Design, 2010 - Elsevier","Ã¢â‚¬Â¦ structural anisotropy and material anisotropy [1]. The more obvious for metal foams is structuralÃ‚Â Ã¢â‚¬Â¦
process is also sensitive to specimen orientation [5]. For the open-cell foam, the mechanicalÃ‚Â Ã¢â‚¬Â¦ on
the comparison between anisotropic mechanical properties of closed-cell Al foamsÃ‚Â Ã¢â‚¬Â¦",Effect of cell shape anisotropy on the compressive behavior of closed-cell aluminum foams,Materials & Design,"Y Mu, G Yao",Compression Strength,,,,,,,,,,,,,Mechanical,,,,,Aluminum,Aluminum,Aluminum,,,,,,,,,,
218,"JB Li, HC Lin, JSC Jang, CN Kuo, JC Huan",23,2013,[PDF] nsysu.edu.tw,Materials Letters,"JB Li, HC Lin, JSC Jang, CN Kuo, JC HuangÃ‚Â - Materials Letters, 2013 - Elsevier","Ã¢â‚¬Â¦ Metallic foam materials could exhibit properties like high compressive plastic strain and high
energy absorptionÃ‚Â Ã¢â‚¬Â¦ model, the structure of the porous material is simplified to an open-cell porous
materialÃ‚Â Ã¢â‚¬Â¦ It is assumed that the deformation of the porous metal is dominated by theÃ‚Â Ã¢â‚¬Â¦",Novel open-cell bulk metallic glass foams with promising characteristics,Materials Letters,"JB Li, HC Lin, JSC Jang, CN Kuo",Compression Strength,,,,Plasticity,,,,,,,,,Mechanical,,,,,,,,,,,,,,,,,model
219,F Garc,93,2016,[PDF] mdpi.com,oren,"F GarcÃƒÂ­a-MorenoÃ‚Â - Materials, 2016 - mdpi.com","Ã¢â‚¬Â¦ The resulting nickel metal foam, after being heat treated, is used in applications where high
electricalÃ‚Â Ã¢â‚¬Â¦ to be resistant to the high temperatures of the corresponding molten metal and beÃ‚Â Ã¢â‚¬Â¦ later
to the pores and pore interconnections, respectively, leading to an open cell structureÃ‚Â Ã¢â‚¬Â¦",Commercial applications of metal foams: Their properties and production,Materials,,,,,,,,,,,,,,,,,,,Nickel,,Nickel,,,,,,Nickel,,,,,
220,"Y Conde, A Pollien, A Mortense",35,2006,[PDF] epfl.ch,Scripta materialia,"Y Conde, A Pollien, A MortensenÃ‚Â - Scripta materialia, 2006 - Elsevier","Ã¢â‚¬Â¦ positions x, for h = 20 mm, t = 1 mm and considering a 6061 Al alloy open-pore foamÃ‚Â Ã¢â‚¬Â¦ take C as
unity and Ãâ€¢, the fraction of solid which is contained in the cell edges, asÃ‚Â Ã¢â‚¬Â¦ In conclusion, analysis
of a simple metal foam core metal skin sandwich beam in bending shows that, whereÃ‚Â Ã¢â‚¬Â¦",Functional grading of metal foam cores for yield-limited lightweight sandwich beams,Scripta materialia,"Y Conde, A Pollien",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,"AR Kennedy, S Asavavisitcha",94,2004,No,Scripta Materialia,"AR Kennedy, S AsavavisitchaiÃ‚Â - Scripta Materialia, 2004 - Elsevier","Ã¢â‚¬Â¦ pure Al foams do not show the typical well-defined plateau stress that is often observed in metal
foams but theÃ‚Â Ã¢â‚¬Â¦ 6. (a) Ten percent proof stress and (b) energy absorbed as a function of foam density
for pure Al andÃ‚Â Ã¢â‚¬Â¦ (1) is a relationship proven to hold well for open cell foams [6], theÃ‚Â Ã¢â‚¬Â¦","Effects of TiB2 particle addition on the expansion, structure and mechanical properties of PM Al foams",Scripta Materialia,AR Kennedy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,"W Wang, R BurgueÃƒÂ±o, JW Hong, I Le",23,2013,No,Materials Science andÃ‚Â Ã¢â‚¬Â¦,"W Wang, R BurgueÃƒÂ±o, JW Hong, I LeeÃ‚Â - Materials Science andÃ‚Â Ã¢â‚¬Â¦, 2013 - Elsevier","Ã¢â‚¬Â¦ A blowing agent (eg,TiH 2 ) is added afterwards to facilitate direct foaming of the metal [11], [12]Ã‚Â Ã¢â‚¬Â¦
The presented investigation aimed at demonstrating the hypothesis that a stiff nano-structured
metal coating on an open-cell foam would lead to enhanced energy absorptionÃ‚Â Ã¢â‚¬Â¦",Nano-deposition on 3-D open-cell aluminum foam materials for improved energy absorption capacity,Materials Science andÃ‚Â Ã¢â‚¬Â¦,"W Wang, R BurgueÃƒÂ±o, JW Hong",,,,,,,,,,,Capacitance,,,,,Electrical,,,Aluminum,Aluminum,Aluminum,,,,,,,,,,
223,"A Antenucci, S Guarino, V Tagliaferri, N Ucciardell",24,2014,[HTML] sciencedirect.com,Materials & design,"A Antenucci, S Guarino, V Tagliaferri, N UcciardelloÃ‚Â - Materials & design, 2014 - Elsevier","Ã¢â‚¬Â¦ and sintering process [13,15], replication process [1,13], melt-gas injection, melt-foaming agent,
castingÃ‚Â Ã¢â‚¬Â¦ With this process, a polymeric open-cell foam of convenient porosity is covered with a
slurry (ceramicÃ‚Â Ã¢â‚¬Â¦ the polymer melts leaving a void that can be filled with a metal, in thisÃ‚Â Ã¢â‚¬Â¦",[HTML][HTML] Improvement of the mechanical and thermal characteristics of open cell aluminum foams by the electrodeposition of Cu,Materials & design,"A Antenucci, S Guarino, V Tagliaferri",,,,,,,,,,,,,,,,,,,Aluminum,Aluminum,Aluminum,,,,,,,,,,
224,"PR Onck, R Van Merkerk",26,2004,No,AdvancedÃ‚Â Ã¢â‚¬Â¦,"PR Onck, R Van MerkerkÃ¢â‚¬Â¦Ã‚Â - AdvancedÃ‚Â Ã¢â‚¬Â¦, 2004 - Wiley Online Library","Ã¢â‚¬Â¦ processing (see also[2,3]). For a successful imple- mentation of metal foams and theÃ‚Â Ã¢â‚¬Â¦ reliability
assessment, mechanism-based models are needed that relate the cell-wall microstructureÃ‚Â Ã¢â‚¬Â¦
observations of the fracture behavior of small samples of Duocel open-cell foam, in additionÃ‚Â Ã¢â‚¬Â¦",Fracture of Metal Foams: InÃ¢â‚¬Âsitu Testing and Numerical Modeling,AdvancedÃ‚Â Ã¢â‚¬Â¦,PR Onck,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,model
225,"M Nazari, M Ashouri, MH Kayhani, A Tamayo",55,2015,[PDF] researchgate.net,International Journal ofÃ‚Â Ã¢â‚¬Â¦,"M Nazari, M Ashouri, MH Kayhani, A TamayolÃ‚Â - International Journal ofÃ‚Â Ã¢â‚¬Â¦, 2015 - Elsevier","Ã¢â‚¬Â¦ Hutter et al. [4] characterized the heat transfer in tubular reactors filled with commercial metal
foams, over a wide range of Reynolds numbersÃ‚Â Ã¢â‚¬Â¦ 4. Conclusion. Open cell porous media
(metal foam) has been widely used in many industrial applicationsÃ‚Â Ã¢â‚¬Â¦",Experimental study of convective heat transfer of a nanofluid through a pipe filled with metal foam,International Journal ofÃ‚Â Ã¢â‚¬Â¦,"M Nazari, M Ashouri, MH Kayhani",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
